,,,,,,,
3755,3,3755,FALSE,TRUE,2,FALSE,FALSE
5014,5,5014,TRUE,TRUE,5,TRUE,TRUE
4236,7,4236,FALSE,TRUE,1,FALSE,FALSE
4237,3,4237,FALSE,TRUE,1,FALSE,FALSE
4238,4,4238,FALSE,TRUE,1,FALSE,FALSE
5111,4,5111,FALSE,TRUE,1,FALSE,FALSE
5284,6,5284,TRUE,TRUE,6,TRUE,TRUE
4176,8,4176,FALSE,TRUE,1,FALSE,FALSE
4409,6,4409,FALSE,TRUE,1,FALSE,FALSE
3652,5,3652,FALSE,TRUE,1,FALSE,FALSE
1941,4,1941,TRUE,TRUE,4,TRUE,TRUE
2095,5,2095,TRUE,TRUE,5,TRUE,TRUE
3359,4,3359,TRUE,TRUE,4,TRUE,TRUE
4552,6,4552,TRUE,TRUE,6,TRUE,TRUE
881,4,881,TRUE,TRUE,4,TRUE,TRUE
2255,3,2255,TRUE,TRUE,3,TRUE,TRUE
1759,4,1759,TRUE,TRUE,4,TRUE,TRUE
848,6,848,TRUE,TRUE,6,TRUE,TRUE
6576,3,6576,TRUE,TRUE,3,TRUE,TRUE
5309,3,5309,FALSE,TRUE,1,FALSE,FALSE
5308,3,5308,FALSE,TRUE,1,FALSE,FALSE
6044,4,6044,FALSE,TRUE,1,FALSE,FALSE
3400,10,3400,FALSE,TRUE,1,FALSE,FALSE
7755,4,7755,TRUE,TRUE,4,TRUE,TRUE
2147,4,2147,TRUE,TRUE,4,TRUE,TRUE
1921,4,1921,TRUE,TRUE,4,TRUE,TRUE
5810,4,5810,TRUE,TRUE,4,TRUE,TRUE
5813,3,5813,TRUE,TRUE,3,TRUE,TRUE
3235,4,3235,FALSE,TRUE,1,FALSE,FALSE
3137,5,3137,FALSE,TRUE,1,FALSE,FALSE
3140,5,3140,FALSE,TRUE,1,FALSE,FALSE
3146,5,3146,FALSE,TRUE,1,FALSE,FALSE
5006,8,5006,FALSE,TRUE,1,FALSE,FALSE
2595,10,2595,TRUE,TRUE,10,TRUE,TRUE
5163,10,5163,FALSE,TRUE,1,FALSE,FALSE
3541,8,3541,FALSE,TRUE,1,FALSE,FALSE
6189,4,6189,FALSE,TRUE,1,FALSE,FALSE
3546,3,3546,FALSE,TRUE,1,FALSE,FALSE
6540,8,6540,TRUE,TRUE,8,TRUE,TRUE
6548,8,6548,TRUE,TRUE,8,TRUE,TRUE
7298,4,7298,TRUE,TRUE,4,TRUE,TRUE
7301,3,7301,TRUE,TRUE,3,TRUE,TRUE
7334,4,7334,TRUE,TRUE,4,TRUE,TRUE
7335,4,7335,TRUE,TRUE,4,TRUE,TRUE
4948,4,4948,TRUE,TRUE,4,TRUE,TRUE
5505,3,5505,FALSE,TRUE,1,FALSE,FALSE
5812,6,5812,FALSE,TRUE,1,FALSE,FALSE
3553,3,3553,FALSE,TRUE,1,FALSE,FALSE
3559,3,3559,TRUE,TRUE,3,TRUE,TRUE
5977,6,5977,FALSE,TRUE,1,FALSE,FALSE
3317,8,3317,FALSE,TRUE,1,FALSE,FALSE
4618,5,4618,TRUE,TRUE,5,TRUE,TRUE
2970,4,2970,FALSE,TRUE,1,FALSE,FALSE
3272,3,3272,FALSE,TRUE,1,FALSE,FALSE
3078,4,3078,FALSE,TRUE,1,FALSE,TRUE
5690,6,5690,FALSE,TRUE,1,FALSE,FALSE
3778,4,3778,FALSE,TRUE,1,FALSE,FALSE
967,4,967,TRUE,TRUE,4,TRUE,TRUE
2149,4,2149,TRUE,TRUE,4,TRUE,TRUE
990,4,990,TRUE,TRUE,4,TRUE,TRUE
2082,4,2082,TRUE,TRUE,4,TRUE,TRUE
2587,6,2587,FALSE,TRUE,2,FALSE,FALSE
916,4,916,TRUE,TRUE,4,TRUE,TRUE
4350,4,4350,FALSE,TRUE,1,FALSE,FALSE
4358,5,4358,FALSE,TRUE,1,FALSE,FALSE
